Web Search interest: aegr
Worldwide 2004 - present

Interest over time
Month,aegr
2004-01,0
2004-02,0
2004-03,0
2004-04,0
2004-05,0
2004-06,0
2004-07,0
2004-08,0
2004-09,0
2004-10,0
2004-11,0
2004-12,0
2005-01,0
2005-02,0
2005-03,0
2005-04,0
2005-05,0
2005-06,0
2005-07,0
2005-08,0
2005-09,0
2005-10,0
2005-11,0
2005-12,0
2006-01,0
2006-02,0
2006-03,0
2006-04,0
2006-05,0
2006-06,0
2006-07,0
2006-08,0
2006-09,0
2006-10,0
2006-11,0
2006-12,0
2007-01,0
2007-02,0
2007-03,0
2007-04,0
2007-05,0
2007-06,0
2007-07,0
2007-08,0
2007-09,0
2007-10,0
2007-11,0
2007-12,0
2008-01,0
2008-02,0
2008-03,0
2008-04,0
2008-05,0
2008-06,0
2008-07,0
2008-08,0
2008-09,0
2008-10,0
2008-11,0
2008-12,0
2009-01,0
2009-02,0
2009-03,0
2009-04,0
2009-05,0
2009-06,0
2009-07,0
2009-08,0
2009-09,0
2009-10,0
2009-11,0
2009-12,0
2010-01,0
2010-02,0
2010-03,0
2010-04,0
2010-05,0
2010-06,0
2010-07,0
2010-08,0
2010-09,0
2010-10,0
2010-11,0
2010-12,0
2011-01,0
2011-02,0
2011-03,0
2011-04,0
2011-05,0
2011-06,0
2011-07,0
2011-08,0
2011-09,0
2011-10,0
2011-11,0
2011-12,0
2012-01,0
2012-02,0
2012-03,0
2012-04,0
2012-05,34
2012-06,35
2012-07,36
2012-08,36
2012-09,37
2012-10,100
2012-11,41
2012-12,47
2013-01,43
2013-02,36
2013-03,44
2013-04,46
2013-05,83
2013-06,66
2013-07,64
2013-08,52
2013-09,46
2013-10,64
2013-11,64
2013-12,37
2014-01,50
2014-02,42
2014-03,55
2014-04,45
2014-05,56
2014-06,38
2014-07,49
2014-08,52
2014-09,41
2014-10,90
2014-11,80
2014-12,32
2015-01,44
2015-02,43
2015-03,49
2015-04,36
2015-05,47
2015-06,35
2015-07,32
2015-08,29
2015-09,27
2015-10,31
2015-11,39
2015-12,31
2016-01,26
2016-02,52


Top regions for aegr
Region,aegr
United States,100





Top searches for aegr
aegr stock,100



Rising searches for aegr
aegr stock,Breakout



